"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.Emotion01","Answer.Emotion02","Answer.Emotion03","Answer.Emotion04","Answer.Emotion05","Answer.Emotion06","Answer.Emotion07","Answer.Emotion08","Answer.Emotion09","Answer.Emotion10","Answer.Emotion11","Answer.Emotion12","Answer.Emotion13","Answer.Emotion14","Answer.Emotion15","Approve","Reject"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3H0W84IWBL4F6L3C2AA92T0P7W4RED","A2GTY8GLAYN9BU","Approved","Mon Dec 04 02:05:01 PST 2017","Mon Dec 04 02:05:52 PST 2017","Tue Dec 05 02:05:52 PST 2017","Mon Dec 04 13:33:57 PST 2017","","","51","100% (1/1)","100% (1/1)","100% (1/1)","Love","Happy","Love","Love","Love","Love","Love","Happy","Happy","Happy","Happy","Happy","Love","Love","Love"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3HWRJOOET64R703PHZAES35LTYIESJ","A2IJQ30G1BWGVK","Approved","Sun Dec 03 21:49:53 PST 2017","Sun Dec 03 22:23:35 PST 2017","Mon Dec 04 22:23:35 PST 2017","Mon Dec 04 13:33:57 PST 2017","","","2022","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Hate","Sad","Hate","Love","Hate","Sad","Sad","Happy","Hate","Happy","Happy","Happy","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3I33IC7ZWG4VCO5F7FTM522QAPCA28","A1SP4XA17LVUQI","Approved","Sun Dec 03 17:40:56 PST 2017","Sun Dec 03 17:54:57 PST 2017","Mon Dec 04 17:54:57 PST 2017","Mon Dec 04 13:33:57 PST 2017","","","841","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Sad","Hate","Love","Love","Sad","Sad","Love","Sad","Sad","Happy","Hate","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3I3WADAZ9R6CDPI3ZH0244P7JGG5OC","A1SBFOZG5J97Z1","Approved","Sun Dec 03 21:48:07 PST 2017","Sun Dec 03 21:54:26 PST 2017","Mon Dec 04 21:54:26 PST 2017","Mon Dec 04 13:33:57 PST 2017","","","379","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Love","Happy","Sad","Happy","Love","Love","Sad","Love","Sad","Sad","Happy","Happy","Happy","Happy"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3IOEN3P9S8LN01BGYYCWKEQZM0916T","A32Y9JC775LYLV","Approved","Sun Dec 03 17:57:54 PST 2017","Sun Dec 03 17:58:55 PST 2017","Mon Dec 04 17:58:55 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","61","100% (1/1)","100% (1/1)","100% (1/1)","Love","Sad","Happy","Sad","Hate","Love","Happy","Love","Hate","Love","Happy","Love","Sad","Hate","Happy"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3JMSRU9HQJW7ZSKTBUFJ3QPSS2NVEG","A2OTFQLOI7628B","Approved","Mon Dec 04 05:23:37 PST 2017","Mon Dec 04 05:26:57 PST 2017","Tue Dec 05 05:26:57 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","200","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Sad","Sad","Hate","Love","Love","Sad","Sad","Love","Happy","Sad","Happy","Sad","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3KRVW3HTZONPJOV2YXYX5BAU200MS7","A1WUZOLVPEXOLE","Approved","Sun Dec 03 17:44:14 PST 2017","Sun Dec 03 17:45:49 PST 2017","Mon Dec 04 17:45:49 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","95","100% (1/1)","100% (1/1)","100% (1/1)","Love","Love","Happy","Sad","Love","Love","Love","Love","Happy","Sad","Love","Love","Happy","Hate","Love"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3KV0LJBBH3NDI9VPJ8YSF15YGYOMRQ","ANMD34DNHLOLC","Approved","Sun Dec 03 20:50:05 PST 2017","Sun Dec 03 20:53:06 PST 2017","Mon Dec 04 20:53:06 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","181","100% (1/1)","100% (1/1)","100% (1/1)","Love","Sad","Sad","Hate","Love","Love","Sad","Sad","Love","Sad","Love","Happy","Sad","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3M1CVSFP617C47709QJN1K0TQV1AQX","AC7QPNOH2LELF","Approved","Sun Dec 03 22:53:32 PST 2017","Sun Dec 03 22:59:40 PST 2017","Mon Dec 04 22:59:40 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","368","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Sad","Love","Hate","Sad","Love","Sad","Sad","Love","Love","Love","Happy","Sad","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3MMN5BL1W06LZ7AN8IXWX32IAK13MW","A3TUJHF9LW3M8N","Approved","Sun Dec 03 17:30:07 PST 2017","Sun Dec 03 17:33:09 PST 2017","Mon Dec 04 17:33:09 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","182","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Happy","Hate","Love","Love","Sad","Sad","Happy","Love","Love","Happy","Happy","Happy","Happy"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3NGMS9VZTMKA99YZ6QUL3M76G9WFFC","A1KRKLRUJKQIPZ","Approved","Sun Dec 03 18:40:13 PST 2017","Sun Dec 03 18:43:34 PST 2017","Mon Dec 04 18:43:34 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","201","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Sad","Hate","Love","Happy","Sad","Sad","Happy","Sad","Sad","Happy","Hate","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3NL0RFNU0GPBRFTONKPZSV2KZFDK44","A1AUVG21LFOJXF","Approved","Sun Dec 03 22:53:09 PST 2017","Sun Dec 03 22:55:21 PST 2017","Mon Dec 04 22:55:21 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","132","100% (1/1)","100% (1/1)","100% (1/1)","Love","Sad","Happy","Hate","Happy","Love","Love","Sad","Love","Love","Love","Love","Hate","Sad","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3OCHAWUVGPM2PHHY7VR4P6ZISA9KXA","A1ROEDVMTO9Y3X","Approved","Sun Dec 03 18:43:25 PST 2017","Sun Dec 03 18:46:11 PST 2017","Mon Dec 04 18:46:11 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","166","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Sad","Happy","Hate","Love","Love","Happy","Sad","Hate","Sad","Sad","Happy","Sad","Love","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3OF2M9AATHQRUCHD8DFPMRFT0AQZK5","A1N47478TJFZPS","Approved","Mon Dec 04 05:35:23 PST 2017","Mon Dec 04 05:40:05 PST 2017","Tue Dec 05 05:40:05 PST 2017","Mon Dec 04 13:33:58 PST 2017","","","282","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Sad","Sad","Hate","Love","Love","Sad","Sad","Happy","Sad","Sad","Happy","Hate","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3OLQQLKKNTRY8XKZU51002EYXF5EJ3","A3GVKB5XT6G8M4","Approved","Sun Dec 03 21:49:23 PST 2017","Sun Dec 03 21:53:06 PST 2017","Mon Dec 04 21:53:06 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","223","100% (1/1)","100% (1/1)","100% (1/1)","Happy","Love","Happy","Love","Happy","Love","Sad","Happy","Love","Happy","Love","Happy","Love","Happy","Happy"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3OS4RQUCRAHKWSMJ1O8PKWGL1B3FBT","A1DK26QAO4OOMQ","Approved","Sun Dec 03 18:03:04 PST 2017","Sun Dec 03 18:08:08 PST 2017","Mon Dec 04 18:08:08 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","304","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Sad","Hate","Love","Love","Sad","Happy","Love","Happy","Sad","Happy","Sad","Hate","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3OSWBBLG1FZUBBBOFE5HLT4S81IXDG","A5LYLHG880ABE","Approved","Sun Dec 03 21:48:29 PST 2017","Sun Dec 03 22:06:59 PST 2017","Mon Dec 04 22:06:59 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","1110","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Sad","Happy","Love","Happy","Love","Sad","Sad","Happy","Love","Happy","Love","Sad","Hate","Happy"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3OVHNO1VE73JG6B3GWT2IEK3G18DZL","A2T1K94BLNDBAH","Approved","Sun Dec 03 17:32:58 PST 2017","Sun Dec 03 17:37:57 PST 2017","Mon Dec 04 17:37:57 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","299","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Sad","Sad","Hate","Happy","Love","Sad","Sad","Love","Sad","Sad","Happy","Sad","Sad","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3PJ71Z61R54AIKDEW5F84OH1C1H91C","ASTWEY4TK6TFM","Approved","Sun Dec 03 17:57:46 PST 2017","Sun Dec 03 18:15:19 PST 2017","Mon Dec 04 18:15:19 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","1053","100% (1/1)","100% (1/1)","100% (1/1)","Sad","Hate","Sad","Hate","Sad","Love","Sad","Happy","Love","Sad","Sad","Happy","Hate","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3Q5ZZ9ZEVPH9SXVNS0B67IZ74BC85C","A303MN1VOKQG5I","Approved","Sun Dec 03 21:48:07 PST 2017","Sun Dec 03 21:50:11 PST 2017","Mon Dec 04 21:50:11 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","124","100% (1/1)","100% (1/1)","100% (1/1)","Happy","Love","Love","Happy","Happy","Love","Hate","Sad","Love","Hate","Hate","Love","Happy","Hate","Love"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3QFUFYSY9ZH0BT1AM9Y2CIAFRJLF4M","A1RHBKSDCWZTUC","Approved","Sun Dec 03 17:39:40 PST 2017","Sun Dec 03 17:46:28 PST 2017","Mon Dec 04 17:46:28 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","408","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Love","Hate","Love","Love","Sad","Sad","Happy","Sad","Sad","Happy","Hate","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3R2UR8A0IBILF82D5NJXWNGRCF0XOO","A3MSKIZ1LVM1WI","Approved","Mon Dec 04 05:12:29 PST 2017","Mon Dec 04 05:27:47 PST 2017","Tue Dec 05 05:27:47 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","918","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Love","Hate","Love","Happy","Sad","Sad","Love","Love","Love","Happy","Love","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3RRCEFRB7NEAYCPUH7C6TSJUCL34B3","A45GNSBV3CGU3","Approved","Sun Dec 03 22:12:44 PST 2017","Sun Dec 03 22:18:11 PST 2017","Mon Dec 04 22:18:11 PST 2017","Mon Dec 04 13:33:59 PST 2017","","","327","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Happy","Hate","Love","Love","Sad","Sad","Love","Hate","Sad","Happy","Sad","Happy","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3RWE2M8QWICV0XWQ1WUD8KTBCYZ0N6","A23EN2JGBLUQ0H","Approved","Sun Dec 03 21:05:44 PST 2017","Sun Dec 03 21:07:46 PST 2017","Mon Dec 04 21:07:46 PST 2017","Mon Dec 04 13:34:00 PST 2017","","","122","100% (1/1)","100% (1/1)","100% (1/1)","Hate","Sad","Sad","Sad","Love","Love","Happy","Love","Happy","Sad","Sad","Love","Hate","Sad","Hate"
"3UDTAB6HH718PBV2AK662Z27W66098","3D7SO00DFMQ961B4JTA39YMX2MBVCA","Song Lyrics Emotion Categorization","Identify the emotion elicited or exemplified by the song lyrics","survey, demographics, music, categorization, vulgar language","$0.10","Sun Dec 03 17:29:02 PST 2017","100","BatchId:3034566;OriginalHitTemplateId:920937332;","3600","86400","Tue Dec 05 17:29:02 PST 2017","","","3RYC5T2D74VJ3CS2BOQKW5ZTL3ERP6","A4X4GQMK34FGB","Approved","Mon Dec 04 05:56:26 PST 2017","Mon Dec 04 06:00:45 PST 2017","Tue Dec 05 06:00:45 PST 2017","Mon Dec 04 13:34:00 PST 2017","","","259","100% (1/1)","100% (1/1)","100% (1/1)","Love","Hate","Sad","Hate","Sad","Love","Sad","Sad","Hate","Sad","Sad","Love","Love","Sad","Hate"
